node_id	disc_id	capacity_bytes	state
optical-1	odisk0	10000000000000	used
optical-1	odisk1	10000000000000	used
optical-1	odisk2	10000000000000	used
optical-1	odisk3	10000000000000	used
optical-1	odisk4	10000000000000	used
optical-1	odisk5	10000000000000	used
optical-1	odisk6	10000000000000	used
optical-1	odisk7	10000000000000	used
optical-1	odisk8	10000000000000	used
optical-1	odisk9	10000000000000	used
optical-1	odisk10	10000000000000	used
optical-1	odisk11	10000000000000	used
optical-1	odisk12	10000000000000	used
optical-1	odisk13	10000000000000	used
optical-1	odisk14	10000000000000	used
optical-1	odisk15	10000000000000	used
optical-1	odisk16	10000000000000	used
optical-1	odisk17	10000000000000	used
optical-1	odisk18	10000000000000	used
optical-1	odisk19	10000000000000	used
optical-1	odisk20	10000000000000	used
optical-1	odisk21	10000000000000	used
optical-1	odisk22	10000000000000	used
optical-1	odisk23	10000000000000	used
optical-1	odisk24	10000000000000	used
optical-1	odisk25	10000000000000	used
optical-1	odisk26	10000000000000	used
optical-1	odisk27	10000000000000	used
optical-1	odisk28	10000000000000	used
optical-1	odisk29	10000000000000	used
optical-1	odisk30	10000000000000	used
optical-1	odisk31	10000000000000	used
optical-1	odisk32	10000000000000	used
optical-1	odisk33	10000000000000	used
optical-1	odisk34	10000000000000	used
optical-1	odisk35	10000000000000	used
optical-1	odisk36	10000000000000	used
optical-1	odisk37	10000000000000	used
optical-1	odisk38	10000000000000	used
optical-1	odisk39	10000000000000	used
optical-1	odisk40	10000000000000	used
optical-1	odisk41	10000000000000	used
optical-1	odisk42	10000000000000	used
optical-1	odisk43	10000000000000	used
optical-1	odisk44	10000000000000	used
optical-1	odisk45	10000000000000	used
optical-1	odisk46	10000000000000	used
optical-1	odisk47	10000000000000	used
optical-1	odisk48	10000000000000	used
optical-1	odisk49	10000000000000	used
optical-2	odisk0	10000000000000	used
optical-2	odisk1	10000000000000	used
optical-2	odisk2	10000000000000	used
optical-2	odisk3	10000000000000	used
optical-2	odisk4	10000000000000	used
optical-2	odisk5	10000000000000	used
optical-2	odisk6	10000000000000	used
optical-2	odisk7	10000000000000	used
optical-2	odisk8	10000000000000	used
optical-2	odisk9	10000000000000	used
optical-2	odisk10	10000000000000	used
optical-2	odisk11	10000000000000	used
optical-2	odisk12	10000000000000	used
optical-2	odisk13	10000000000000	used
optical-2	odisk14	10000000000000	used
optical-2	odisk15	10000000000000	used
optical-2	odisk16	10000000000000	used
optical-2	odisk17	10000000000000	used
optical-2	odisk18	10000000000000	used
optical-2	odisk19	10000000000000	used
optical-2	odisk20	10000000000000	used
optical-2	odisk21	10000000000000	used
optical-2	odisk22	10000000000000	used
optical-2	odisk23	10000000000000	used
optical-2	odisk24	10000000000000	used
optical-2	odisk25	10000000000000	used
optical-2	odisk26	10000000000000	used
optical-2	odisk27	10000000000000	used
optical-2	odisk28	10000000000000	used
optical-2	odisk29	10000000000000	used
optical-2	odisk30	10000000000000	used
optical-2	odisk31	10000000000000	used
optical-2	odisk32	10000000000000	used
optical-2	odisk33	10000000000000	used
optical-2	odisk34	10000000000000	used
optical-2	odisk35	10000000000000	used
optical-2	odisk36	10000000000000	used
optical-2	odisk37	10000000000000	used
optical-2	odisk38	10000000000000	used
optical-2	odisk39	10000000000000	used
optical-2	odisk40	10000000000000	used
optical-2	odisk41	10000000000000	used
optical-2	odisk42	10000000000000	used
optical-2	odisk43	10000000000000	used
optical-2	odisk44	10000000000000	used
optical-2	odisk45	10000000000000	used
optical-2	odisk46	10000000000000	used
optical-2	odisk47	10000000000000	used
optical-2	odisk48	10000000000000	used
optical-2	odisk49	10000000000000	used
optical-3	odisk0	10000000000000	used
optical-3	odisk1	10000000000000	used
optical-3	odisk2	10000000000000	used
optical-3	odisk3	10000000000000	used
optical-3	odisk4	10000000000000	used
optical-3	odisk5	10000000000000	used
optical-3	odisk6	10000000000000	used
optical-3	odisk7	10000000000000	used
optical-3	odisk8	10000000000000	used
optical-3	odisk9	10000000000000	used
optical-3	odisk10	10000000000000	used
optical-3	odisk11	10000000000000	used
optical-3	odisk12	10000000000000	used
optical-3	odisk13	10000000000000	used
optical-3	odisk14	10000000000000	used
optical-3	odisk15	10000000000000	used
optical-3	odisk16	10000000000000	used
optical-3	odisk17	10000000000000	used
optical-3	odisk18	10000000000000	used
optical-3	odisk19	10000000000000	used
optical-3	odisk20	10000000000000	used
optical-3	odisk21	10000000000000	used
optical-3	odisk22	10000000000000	used
optical-3	odisk23	10000000000000	used
optical-3	odisk24	10000000000000	used
optical-3	odisk25	10000000000000	used
optical-3	odisk26	10000000000000	used
optical-3	odisk27	10000000000000	used
optical-3	odisk28	10000000000000	used
optical-3	odisk29	10000000000000	used
optical-3	odisk30	10000000000000	used
optical-3	odisk31	10000000000000	used
optical-3	odisk32	10000000000000	used
optical-3	odisk33	10000000000000	used
